# Advanced SpamAssassin Learning System
# Python 3.8+ required

# Core dependencies
pyyaml>=6.0
dnspython>=2.0.0
requests>=2.25.0

# Email handling
email-validator>=1.1.0

# Optional: IMAP support (for direct server access)
imapclient>=2.1.0

# NEW v3.0: Advanced spam detection
dkimpy>=1.0.5              # DKIM signature verification
pyspf>=2.0.14              # SPF validation
checkdmarc>=4.5.0          # DMARC validation
py3dns>=3.2.1              # DNS queries for SPF/DKIM

# NEW v3.0: HTML Email Reports with charts
jinja2>=3.1.0              # HTML template engine
matplotlib>=3.5.0          # Chart generation
pillow>=9.0.0              # Image processing
cssutils>=2.6.0            # CSS inline styling

# NEW v3.0: Performance improvements
psutil>=5.9.0              # System monitoring
prometheus-client>=0.16.0  # Metrics export

# NEW v3.0: Machine Learning
scikit-learn>=1.0.0        # Pattern recognition
numpy>=1.21.0              # ML dependencies
pandas>=1.3.0              # Data analysis

# NEW v3.0: VirusTotal API
vt-py>=0.17.0              # VirusTotal Python SDK

# NEW v3.0: Webhook notifications
discord-webhook>=1.0.0     # Discord integration
slack-sdk>=3.19.0          # Slack integration

# NEW v3.0: URL analysis
beautifulsoup4>=4.11.0     # HTML parsing
tldextract>=3.4.0          # Domain extraction
